SET foreign_key_checks = 0;
#
# TABLE STRUCTURE FOR: mp_langingpage
#

DROP TABLE IF EXISTS `mp_langingpage`;

CREATE TABLE `mp_langingpage` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `companyname` varchar(255) NOT NULL,
  `companydescription` varchar(255) NOT NULL,
  `logo` varchar(255) NOT NULL,
  `banner` varchar(255) NOT NULL,
  `currency` varchar(255) CHARACTER SET utf8 COLLATE utf8_unicode_ci NOT NULL,
  `language` varchar(50) NOT NULL,
  `primarycolor` varchar(50) NOT NULL,
  `theme_pri_hover` varchar(50) NOT NULL,
  `email` varchar(255) NOT NULL,
  `contact` varchar(255) NOT NULL,
  `address` varchar(255) NOT NULL,
  `startday` int(2) NOT NULL,
  `startmonth` int(2) NOT NULL,
  `endday` int(2) NOT NULL,
  `endmonth` int(2) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=2 DEFAULT CHARSET=latin1;

INSERT INTO `mp_langingpage` (`id`, `companyname`, `companydescription`, `logo`, `banner`, `currency`, `language`, `primarycolor`, `theme_pri_hover`, `email`, `contact`, `address`, `startday`, `startmonth`, `endday`, `endmonth`) VALUES ('1', 'Bedana | The accounting  hero.', 'The accounting software for small business.', '3a4b9900f78c977ca71e8421e9bce646.png', 'a102f001cc3e4550268118467998a4db.png', 'PKR', 'EN', 'rgba(159,12,255,0.89)', '#4e08c9', 'info@gigabyteltd.net', '03472394224', 'Gulistan-e-Jauher Block 4A HOUSE NO 570', '1', '1', '30', '12');


#
# TABLE STRUCTURE FOR: mp_head
#

DROP TABLE IF EXISTS `mp_head`;

CREATE TABLE `mp_head` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(255) NOT NULL,
  `nature` varchar(50) NOT NULL,
  `type` varchar(50) NOT NULL,
  `relation_id` int(11) NOT NULL,
  `expense_type` varchar(50) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=27 DEFAULT CHARSET=latin1;

INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('1', 'Salary', 'Expense', 'Current', '0', 'Cash Expense');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('2', 'Cash', 'Assets', 'Non-Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('3', 'Inventory', 'Assets', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('4', 'Accounts receivable', 'Assets', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('5', 'Accounts payable', 'Libility', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('6', 'Telephone Expense', 'Expense', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('7', 'CapitalStock', 'Equity', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('8', 'Land', 'Assets', 'Non-Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('9', 'Building', 'Assets', 'Non-Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('10', 'Notes payable', 'Libility', 'Non-Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('11', 'Tools and Equipments', 'Assets', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('12', 'Repair Service Revenue', 'Revenue', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('13', 'Wages Expense', 'Expense', 'Current', '0', 'Cash Expense');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('14', 'Utitlity Expense', 'Expense', 'Current', '0', 'Cash Expense');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('15', 'Adverstising Expense', 'Expense', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('16', 'Cash in bank', 'Assets', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('17', 'Service revenue', 'Revenue', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('18', 'Sales', 'Revenue', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('19', 'Capital Expenditure', 'Assets', 'Non-Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('20', 'Bad Debit', 'Expense', 'Current', '0', 'Cash Expense');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('21', 'Bad Debit Expense', 'Expense', 'Non-Current', '0', 'Non-Cash Expense');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('22', 'Collection fee', 'Expense', 'Current', '0', 'Bank Expense');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('23', 'Advance to vendor', 'Assets', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('24', 'Advance from customer', 'Libility', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('25', 'Tax Payable', 'Libility', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('26', 'Cost of goods sold ', 'Expense', 'Current', '0', 'Goods Expense');


#
# TABLE STRUCTURE FOR: mp_generalentry
#

DROP TABLE IF EXISTS `mp_generalentry`;

CREATE TABLE `mp_generalentry` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `date` date NOT NULL,
  `naration` varchar(255) NOT NULL,
  `generated_source` varchar(50) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=70 DEFAULT CHARSET=latin1;

INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('1', '2018-12-14', '', 'purchase_receipt');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('2', '2018-12-14', '', 'purchase_receipt');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('3', '2018-12-14', '', 'invoice');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('4', '2018-12-14', '', 'sales_receipt');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('5', '2018-12-14', '', 'sales_receipt');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('6', '2018-12-14', '', 'sales_receipt');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('7', '2018-12-14', '', 'sales_receipt');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('8', '2018-12-14', '', 'sales_receipt');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('9', '2018-12-14', '', 'sales_receipt');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('10', '2018-12-14', '', 'invoice');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('11', '2018-12-14', '', 'purchase_receipt');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('12', '2018-12-14', '', 'sales_receipt');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('13', '2018-12-14', '', 'sales_receipt');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('14', '2018-12-14', '', 'sales_receipt');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('17', '2018-12-15', 'Now that we know who you are, I know who I am. I’m not a mistake! It all makes sense! In a comic.', 'deposit');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('18', '2018-12-15', '', 'sales_receipt');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('19', '2018-12-15', '', 'sales_receipt');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('21', '2018-12-15', '', 'expense');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('22', '2018-12-15', '', 'refund_receipt');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('23', '2018-12-15', '', 'purchase_receipt');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('24', '2018-12-15', '', 'purchase_receipt');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('25', '2018-12-15', '', 'purchase_return');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('26', '2018-12-15', '', 'sales_receipt');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('27', '2018-12-15', '', 'purchase_receipt');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('28', '2018-12-15', '', 'purchase_return');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('29', '2018-12-15', 'descrition', 'bank_collection');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('30', '2018-12-15', 'descrition', 'bank_collection');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('31', '2018-12-15', 'descrition', 'cheque');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('32', '2018-12-15', '', 'expense');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('33', '2018-12-15', 'descrition', 'cheque');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('34', '2018-12-15', 'descrition', 'cheque');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('35', '2018-12-15', 'descrition', 'cheque');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('36', '2018-12-15', 'descrition', 'bank_collection');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('37', '2018-12-15', 'descrition', 'bank_collection');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('38', '2018-12-15', 'descrition', 'bank_collection');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('39', '2018-12-15', 'descrition', 'cheque');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('42', '2018-12-15', '', 'received_payments');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('43', '2018-12-15', '', 'received_payments');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('44', '2018-12-15', '', 'invoice');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('45', '2018-12-15', '', 'received_payments');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('46', '2018-12-15', '', 'received_payments');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('47', '2018-12-15', 'Here does memo', 'expense');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('48', '2018-12-15', '', 'received_payments');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('49', '2018-12-15', 'descrition', 'deposit');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('50', '2018-12-15', 'descrition', 'cheque');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('51', '2018-12-15', 'descrition', 'bank_collection');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('52', '2018-12-15', 'Here does memo', 'invoice');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('53', '2018-12-15', '', 'sales_receipt');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('54', '2018-12-15', 'Here does memo', 'refund_receipt');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('55', '2018-12-15', 'Here does memo', 'credit_note');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('56', '2018-12-15', '', 'invoice');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('57', '2018-12-15', '', 'received_payments');
INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('58', '2018-12-15', '', 'received_payments');
